-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wyattsher/Desktop/ros2_gazebo/build/quadropted_controller
-- Install configuration: ""
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-310.pyc
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-312.pyc
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/robot_FK.py
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/InverseKinematics
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-312.pyc
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/robot_IK.py
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities
-- Installing: /home/wyattsher/Desktop/ros2_gazebo/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__
